Name,Lat,Long,Confirmed,Deaths,Mortality,,
Afghanistan,33.93911,67.709953,39145,1995,5,Afghanistan,"1,995"
Albania,41.153332,20.168331,12787,1028,3,Albania,"1,028"
Algeria,28.033886,1.659626,50400,2623,5,Algeria,"2,623"
Andorra,42.546245,1.601554,1753,79,5,Andorra,79
Angola,-11.202692,17.873887,4363,372,5,Angola,372
Antigua and Barbuda,17.060816,-61.796428,97,5,5,Antigua and Barbuda,5
Argentina,-38.416097,-63.616672,664799,41041,3,Argentina,"41,041"
Armenia,40.069099,45.038189,47877,2529,3,Armenia,"2,529"
Australia,-25.274398,133.775136,26980,908,5,Australia,908
Austria,47.516231,14.550072,39984,4648,3,Austria,"4,648"
Azerbaijan,40.143105,47.576927,39524,2007,3,Azerbaijan,"2,007"
Bahamas,25.03428,-77.39628,3618,164,3,Bahamas,164
Bahrain,25.930414,50.637772,67014,348,3,Bahrain,348
Bangladesh,23.684994,90.356331,353844,7129,3,Bangladesh,"7,129"
Barbados,13.193887,-59.543198,189,7,5,Barbados,7
Belarus,53.709807,27.953389,76357,1282,3,Belarus,"1,282"
Belgium,50.503887,4.469936,106887,18054,7,Belgium,"18,054"
Belize,17.189877,-88.49765,1706,197,3,Belize,197
Benin,9.30769,2.315834,2325,44,3,Benin,44
Bhutan,27.514162,90.433601,261,0,3,Bhutan,
Bolivia,-16.290154,-63.588653,131990,9024,5,Bolivia,"9,024"
Bosnia and Herzegovina,43.915886,17.679076,26081,3457,5,Bosnia–Herzegovina,"3,457"
Botswana,-22.328474,24.684866,2567,38,3,Botswana,38
Brazil,-14.235004,-51.92528,4591364,181835,5,Brazil,"181,835"
Brunei,4.535277,114.727669,145,3,3,Brunei,3
Bulgaria,42.733883,25.48583,19283,5838,5,Bulgaria,"5,838"
Burkina Faso,12.238333,-1.561593,1929,71,3,Burkina Faso,71
Burundi,-3.373056,29.918886,476,1,3,Burundi,1
Cambodia,12.565679,104.990963,275,4634,3,Cambodia,4634
Cameroon,7.369722,12.354722,20690,443,3,Cameroon,443
Canada,56.130366,-106.346771,149939,13621,5,Canada,"13,621"
Central African Republic,6.611111,20.939444,4802,63,3,Central African Republic,63
Chad,15.454166,18.732207,1164,102,7,Chad,102
Chile,-35.675147,-71.542969,449903,4634,3,China,4634
China,35.86166,104.195397,85314,15949,5,Chile,"15,949"
Colombia,4.570868,-74.297333,784268,39195,5,Colombia,"39,195"
Comoros,-11.875001,43.872219,470,7,3,Comoros,7
Costa Rica,9.748917,-83.753428,68059,1936,3,Costa Rica,"1,936"
Croatia,45.1,15.2,15340,2778,3,Croatia,"2,778"
Cuba,21.521757,-77.781167,5270,137,3,Cuba,137
Cyprus,35.126413,33.429859,1654,82,3,Cyprus,82
Czech Republic,49.817492,15.472962,55464,9743,3,Czech Republic,"9,743"
Denmark,56.26392,9.501785,24822,961,3,Denmark,961
Djibouti,11.825138,42.590275,5407,61,3,Djibouti,61
Dominica,15.414999,-61.370976,24,0,3,Dominica,
Dominican Republic,18.735693,-70.162651,109737,2367,3,Dominican Republic,"2,367"
Ecuador,-1.831239,-78.183406,129892,13896,7,Ecuador,"13,896"
Egypt,26.820553,30.802498,102375,6943,5,Egypt,"6,943"
El Salvador,13.794185,-88.89653,27954,1212,3,El Salvador,"1,212"
Equatorial Guinea,1.650801,10.267895,5018,85,3,Equatorial Guinea,85
Eritrea,15.179384,39.782334,364,0,3,Eritrea,
Estonia,58.595272,25.013607,3033,157,3,Estonia,157
Ethiopia,9.145,40.489673,71083,1813,3,Ethiopia,"1,813"
Fiji,-16.578193,179.414413,32,2,5,Fiji,2
Finland,61.92411,25.748151,9288,466,5,Finland,466
France,46.227638,2.213749,508456,57924,5,France,"57,924"
Gabon,-0.803689,11.609444,8716,63,3,Gabon,63
Gambia,13.443182,-15.310139,3542,123,5,Gambia,123
Georgia,42.315407,43.356892,4140,1883,3,Georgia,"1,883"
Germany,51.165691,10.451526,279025,22997,5,Germany,"22,997"
Ghana,7.946527,-1.023194,46153,327,3,Ghana,327
Greece,39.074208,21.824312,16286,3785,3,Greece,"3,785"
Grenada,12.262776,-61.604171,24,0,3,Grenada,0
Guatemala,15.783471,-90.230759,87442,4476,5,Guatemala,"4,476"
Guinea,9.945587,-9.696645,10434,80,3,Guinea,80
Guinea-Bissau,11.803749,-15.180413,2324,44,3,Guinea-Bissau,44
Guyana,4.860416,-58.93018,2535,156,3,Guyana,156
Haiti,18.971187,-72.285215,8646,234,3,Haiti,234
Honduras,15.199999,-86.241905,72675,2989,5,Honduras,"2,989"
Hong Kong,22.396428,114.109497,5049,122,3,Hong Kong,122
Hungary,47.162494,19.503304,20450,7237,5,Hungary,"7,237"
Iceland,64.963051,-19.020835,2476,28,3,Iceland,28
India,20.593684,78.96288,5646010,143709,3,India,"143,709"
Indonesia,-0.789275,113.921327,257388,19111,5,Indonesia,"19,111"
Iran,32.427908,53.688046,432798,52670,5,Iran,"52,670"
Iraq,33.223191,43.679291,332635,12614,3,Iraq,"12,614"
Ireland,53.41291,-8.24389,33675,2126,5,Ireland,"2,126"
Israel,31.046051,34.851612,204690,3014,3,Israel,"3,014"
Italy,41.87194,12.56738,302537,65857,7,Italy,"65,857"
Jamaica,18.109581,-77.297508,5395,276,3,Jamaica,276
Japan,36.204824,138.252924,80009,2581,3,Japan,"2,581"
Jordan,30.585164,36.238414,6042,3437,3,Jordan,"3,437"
Kazakhstan,48.019573,66.923684,107529,2613,3,Kazakhstan,"2,613"
Kenya,-0.023559,37.906193,37348,1604,3,Kenya,"1,604"
Kosovo,42.602636,20.902977,12683,1220,5,Kosovo,"1,220"
Kuwait,29.31166,47.481766,101299,913,3,Kuwait,913
Kyrgyzstan,41.20438,74.766098,45630,1316,3,Kyrgyzstan,"1,316"
Laos,19.85627,102.495496,23,0,3,Laos,
Latvia,56.879635,24.603189,1572,357,3,Latvia,357
Lebanon,33.854721,35.862285,31792,1210,3,Lebanon,"1,210"
Lesotho,-29.609988,28.233608,1507,44,3,Lesotho,44
Liberia,6.428055,-9.429499,1337,83,5,Liberia,83
Libya,26.3351,17.228331,30097,1319,3,Libya,"1,319"
Liechtenstein,47.166,9.555373,116,21,3,Liechtenstein,21
Lithuania,55.169438,23.881275,3932,863,3,Lithuania,863
Luxembourg,49.815273,6.129583,8090,410,3,Luxembourg,410
Macau,22.198745,113.543873,46,0,3,Macao,
Madagascar,-18.766947,46.869107,16167,259,3,Madagascar,259
Malawi,-13.254308,34.301525,5746,187,5,Malawi,187
Malaysia,4.210484,101.975766,10505,422,3,Malaysia,422
Maldives,3.202778,73.22068,9885,48,3,Maldives,48
Mali,17.570692,-3.996166,3034,201,5,Mali,201
Malta,35.937496,14.375416,2856,177,3,Malta,177
Mauritania,21.00789,-10.940835,7425,228,3,Mauritania,228
Mauritius,-20.348404,57.552152,367,10,3,Mauritius,10
Mexico,23.634501,-102.552784,710049,114298,7,Mexico,"114,298"
Moldova,47.411631,28.369885,48232,2625,3,Moldova,"2,625"
Monaco,43.750298,7.412841,199,3,3,Monaco,3
Mongolia,46.862496,103.846656,313,0,3,Mongolia,0
Montenegro,42.708678,19.37439,9428,597,3,Montenegro,597
Morocco,31.791702,-7.09262,107743,6659,3,Morocco,"6,659"
Mozambique,-18.665695,35.529562,7262,144,3,Mozambique,144
Namibia,-22.95764,18.49041,10663,164,3,Namibia,164
Nepal,28.394857,84.124008,67804,1730,3,Nepal,"1,730"
Netherlands,52.132633,5.291266,105304,10168,5,Netherlands,"10,168"
New Zealand,-40.900557,174.885971,1827,25,3,New Zealand,25
Nicaragua,12.865416,-85.207229,5073,162,3,Nicaragua,162
Niger,17.607789,8.081666,1193,82,5,Niger,82
Nigeria,9.081999,8.675277,57724,1197,3,Nigeria,"1,197"
Norway,60.472024,8.468946,13277,395,3,Norway,395
Oman,21.512583,55.923255,95339,1475,3,Oman,"1,475"
Pakistan,30.375321,69.345116,308217,8905,3,Pakistan,"8,905"
Panama,8.537981,-80.782127,107990,3382,3,Panama,"3,382"
Papua New Guinea,-6.314993,143.95555,527,8,3,Papua New Guinea,8
Paraguay,-23.442503,-58.443832,35571,1971,3,Paraguay,"1,971"
Peru,-9.189967,-75.015152,776546,36754,5,Peru,"36,754"
Philippines,12.879721,121.774017,294591,8812,3,Philippines,"8,812"
Poland,51.919438,19.145136,81673,23309,3,Poland,"23,309"
Portugal,39.399872,-8.224454,70465,5733,3,Portugal,"5,733"
Qatar,25.354826,51.183884,124175,241,3,Qatar,241
Romania,45.943161,24.96676,116415,13698,5,Romania,"13,698"
Russia,61.52401,105.318756,1117487,47410,3,Russia,"47,410"
Rwanda,-1.940278,29.873888,4779,56,3,Rwanda,56
Saint Kitts and Nevis,17.357822,-62.782998,19,0,3,Saint Kitts and Nevis,0
Saint Lucia,13.909444,-60.978893,27,4,3,Saint Lucia,4
Saint Vincent and the Grenadines,12.984305,-61.287228,64,0,3,Saint Vincent and the Grenadines,0
San Marino,43.94236,12.457777,723,52,5,San Marino,52
Saudi Arabia,23.885942,45.079162,331359,6069,3,Saudi Arabia,"6,069"
Senegal,14.497401,-14.452362,14795,350,3,Senegal,350
Serbia,44.016521,21.005859,33080,2433,3,Serbia,"2,433"
Seychelles,-4.679574,55.491977,143,0,3,Seychelles,
Sierra Leone,8.460555,-11.779889,2183,75,5,Sierra Leone,75
Singapore,1.352083,103.819836,57639,29,3,Singapore,29
Slovakia,48.669026,19.699024,7269,1251,3,Slovakia,"1,251"
Slovenia,46.151241,14.995463,4694,2149,5,Slovenia,"2,149"
Somalia,5.152149,46.199616,3465,121,3,Somalia,121
South Africa,-30.559482,22.937506,665188,23451,3,South Africa,"23,451"
South Korea,35.907757,127.766922,23341,600,3,South Korea,600
Spain,40.463667,-3.74922,693556,48013,5,Spain,"48,013"
Sri Lanka,7.873054,80.771797,3324,154,3,Sri Lanka,154
Sudan,12.862807,30.217636,13578,1355,5,Sudan,"1,355"
Suriname,3.919305,-56.027783,4779,117,3,Suriname,117
Sweden,60.128161,18.643501,89756,7667,5,Sweden,"7,667"
Switzerland,46.818188,8.227512,51101,6185,5,Switzerland,"6,185"
Syria,34.802075,38.996815,3924,530,5,Syria,530
Taiwan,23.69781,120.960515,509,7,3,Taiwan,7
Tajikistan,38.861034,71.276093,9475,88,3,Tajikistan,88
Tanzania,-6.369028,34.888822,509,21,5,Tanzania,21
Thailand,15.870032,100.992541,3516,60,3,Thailand,60
Timor-Leste,-8.874217,125.727539,27,0,3,Timor-Leste,0
Togo,8.619543,0.824782,1701,66,3,Togo,66
Trinidad and Tobago,10.691803,-61.222503,4136,123,3,Trinidad and Tobago,123
Tunisia,33.886917,9.537499,12479,3915,3,Tunisia,"3,915"
Turkey,38.963745,35.243322,308069,16881,3,Turkey,"16,881"
Uganda,1.373333,32.290275,6879,225,3,Uganda,225
Ukraine,48.379433,31.16558,189488,16038,3,Ukraine,"16,038"
United Arab Emirates,23.424076,53.847818,87530,622,3,United Arab Emirates,622
United Kingdom,55.3781,3.436,"1,888,116",64908,3,,
United States,37.09024,-95.712891,6933548,301532,3,United States,"301,532"
Uruguay,-32.522779,-55.765835,1946,95,3,Uruguay,95
Uzbekistan,41.377491,64.585262,53275,612,3,Uzbekistan,612
Venezuela,6.42375,-66.58973,69439,960,3,Venezuela,960
Vietnam,14.058324,108.277199,1069,35,5,Vietnam,35
Western Sahara,24.215527,-12.885834,10,1,7,Western Sahara,1
Yemen,15.552727,48.516388,2029,606,7,Yemen,606
Zambia,-13.133897,27.849332,14443,367,3,Zambia,367
Zimbabwe,-19.015438,29.154857,7725,309,3,Zimbabwe,309